 [0;36m[2024-02-21 08:44:13.313390]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-21 08:44:13.313513]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-21 08:44:13.402347]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-21 08:44:13.404236]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-21 08:44:13.404430]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-21 08:48:17.453095]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 08:48:17.491892]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 08:48:17.596555]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 08:48:17.597995]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 08:48:21.091451]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 08:48:21.093306]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 08:48:21.192805]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 08:48:21.197012]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 08:58:42.148145]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 08:58:42.170450]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:04:25.937457]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:04:25.951938]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:04:26.064930]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:04:26.068544]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:04:28.753228]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:04:28.755279]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:04:28.858694]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:04:28.861133]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:10:59.691736]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:10:59.698545]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:10:59.810969]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:10:59.818889]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:11:48.271550]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:11:48.279578]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:11:48.351147]:[0;32mConexion realizada con exito
 [0;36m[2024-02-21 09:11:48.358093]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-21 09:13:28.571691]:[0;32mConexion realizada con exito
